symbol_1,symbol_2,pubmed_ids
ADORA2A,DRD2,19632986
MYOM1,RAD23B,19182904
HIF1A,MDM2,19950214
PLCB2,WDR26,23625927
HSP90AA1,KATNA1,23904609
PPP3CA,SYNJ1,14704270
CHIC2,UBC,22871113
RNF111,SKI,20386537
PSMD12,UBLCP1,21949367
BUB3,MAD2L1,22100920
ACTN1,PDLIM2,15505042
MARCH2,STX12,15689499
AKAP5,GRIN2B,10939335
CBX4,GRM8,21288202
ATP1B1,FXYD7,12093728
CDK5R1,CDK5RAP1,10721722
ERLIN2,PSEN1,22771797
HSP82,NR3C1,18829866
CBX4,GRM4,21288202
ACTN1,SPTBN1,11274145
CASK,NPHS1,15331416
CBX4,GRM7,21288202
CAMK2D,UBC,22871113
EZR,UBC,22871113
OCRL,RAB1A,16902405
ANXA5,UBC,22871113
HSPA1A,KATNA1,23904609
ATP1A2,SPTBN1,14593108
BASP1,UBC,22871113
HSPA9,PARK7,16854843
ATXN3,SACS,19666135
LRRC8E,UBC,22871113
FCHO2,ITSN1,20448150
DLGAP1,SORBS2,10521485
GAPDH,UBC,22871113
EFNB2,SDCBP,15458844
ACO1,UBC,22871113
BTRC,SIPA1L1,23850969
NSFL1C,VCP,12847084;10811609
CUL3,KLHL17,17062563
AMPH,SYNJ1,9195986
DLG4,GRIN2A,8601796
DLG4,GRIN2B,9581762;8601796
GOPC,GRM5,19860857
IRS1,PHIP,11018022
NPHS1,TJP1,15331416
ERBB3,RPL13A,10095121
CAMK2B,DACT1,21718540
CAMK2B,DACT2,21718540
ARVCF,UBC,22871113
CCND3,CDKN1B,8822197
HSP90AA1,WASL,15791211
CAMK2N1,GABRR1,12175859
NCL,PARP1,15607978
CALM1,PTH2R,15670850
GABBR2,UBC,22871113;24114844
NACC1,SREBF1,24425205
PDIA4,THBS1,9006956
LMNB1,PRKCA,2023931
DUSP15,UBC,22871113
YIPF3,YIPF4,21757827
HSPA5,HYOU1,9006956
CCAR1,SREBF1,24425205
CKMT1B,UBC,22871113
NCU02250,TOMM20,21173275
ATP1A2,SPTAN1,14593108
CSNK1G3,SNCA,11744621
HYOU1,THBS1,9006956
PTRF,UBC,22871113
DNM1L,UBC,22871113
AP2A1,SNAP29,11423532
TAP2,TAPBP,10508608
HSPA4,UBC,22871113
DLG4,SHANK1,10433268
CAMK2A,PSMC5,19638347;20178748
BACE1,UBB,19844237
CDK5,UBC,22871113
ALDOA,UBC,22871113
BRF1,RB1,16407335
C2,PSMB6,9688553
PEX26,PEX6,21980954
EXOSC8,UBC,22871113
JUN,RNF187,20852630
KCNC2,UBC,22871113
SLC39A3,SPG20,21707618
GLRB,GPHN,12967995;16449194
SREBF1,TBX3,24425205
DMD,TLN1,16935300
NCOA4,NR3C1,9892017
DTNB,MLC1,19931615
GRIN2B,PRKCG,11306676
AXIN1,GSK3B,10330181
IGFBP4,LEP,11068878
CACNG8,UBC,22871113
MAD2L1,MAD2L1BP,22100920
DACT2,DCO,21718540
CEBPB,CREBBP,15722556;20452968
FRAS1,GRIP1,14730302
APOA1,LCAT,1587806
SLC4A4,UBC,22871113
ESR1,TSC2,15039427
RNF20,SREBF1,24425205
HSP90AA1,PRKCD,19356729
EIF4E,EIF4G1,16010989;16236269
NR3C1,STUB1,24334056
CEACAM5,HNRNPM,11406629
ACTN4,PDLIM2,15505042
RAD23B,VIM,19182904
TOLLIP,UBE2I,19198660
SLC14A1,UBC,22871113
RPN2,UBLCP1,21949367
ELL,POLR2B,9268387
ELL,POLR2C,9268387
ELL,POLR2A,9268387
ELL,POLR2F,9268387
CDKN1B,UBC,19533683
ELL,POLR2D,9268387
ELL,POLR2E,9268387
ELL,POLR2J,9268387
DYNC1I1,UBC,22871113
AKT1,MS4A2,19356729
ELL,POLR2I,9268387
ELL,POLR2L,9268387
DACT1,P120CTN,21718540
RHOG,UBC,22871113
PLK2,VPS33A,16203730
GOT1,UBC,22871113
EGFR,HSP90AA1,19356729
PRKAR2B,UBC,22871113
RPSA,UBC,22871113
PLXNB1,RND1,14732713
DACT2,DVL2,21718540
DACT2,DVL3,21718540
TUSC2,UBC,22871113
DACT2,DVL1,21718540
DLG2,NLGN2,15458844
ERBB3,UBC,22871113
UBA52,USP46,22043315
CD2AP,NPHS1,15331416
INSR,SOCS6,11342531
PKM,RAD23B,19182904
INSR,SOCS1,11342531
GPD1,UBC,22871113
AR,DAXX,15350595
FAIM,XIAP,24305822
EHD1,SNAP29,11423532
CIT,LOC462444,19790105
HOMER3,PSMA2,22486777
SYNJ1,UBC,22871113
DCUN1D1,UBC,22871113
GCK,MIDN,24187134
THRB,TRIP4,7776974
PIK3C3,VMP1,23316280
THRB,TRIP6,7776974
MEP1B,OS9,12093806
CAP2,UBC,22871113
ANP32E,UBC,22871113
EGFR,GAB1,12218049
CAV1,STRN,11707266
DHX36,HDAC4,21590736
GIPC1,RGS19,9770488
DPYSL5,UBC,22871113
FABP4,TNK2,19144635
MAPK7,RPS6KA1,22267842
CTNNB1,DACT2,21718540
CTNNB1,DACT3,21718540
GSPT1,UBC,22871113
CEBPA,SUMO1,23639777
AMPH,BIN1,15126636
RARA,SUMO2,19850744
FCER1G,PRKCD,19356729
SORBS3,SRCIN1,18662323
EPAS1,UBC,12675925
KATNA1,MAPRE1,23904609
GJA1,PRKCG,10871288
JAG1,NOTCH1,19503073
CALM1,CRHR1,15670850
GJA1,PRKCB,10871288
NOS1,STUB1,22128174;24186360
FZD2,ROR2,12839624
CCDC82,UBC,22871113
MAGOHB,STAU2,15970630
ARPC5,WAS,17086175
HMGB1,PRKCA,10617144
HMGB1,PRKCB,10617144
NUTF2,RAN,8757804;10567585
HMGB1,PRKCD,10617144
HMGB1,PRKCG,10617144
AP2A1,DAB2,12234931
IL1RAP,UBC,22871113
AGER,S100B,19910580
CDKN1C,UBC,19533683
DPYSL2,UBC,22871113
RAD23B,UFD1L,19182904
PFKL,UBC,22871113
ARF6,CYTH2,21276423
GJA1,NEDD4,16931598;21936631;24236122
BTG2,PICK1,11237868
SLC8A1,UBC,22871113
RBSN,VPS45,19931244
HSP90AB1,UBC,22871113
PHGDH,UBC,22871113
PSMB5,UBC,22871113
AP2A2,DAB2,12234931
SLC9A3R1,UBC,22871113
EGFR,PRKCA,8947489
RTN4IP1,UBC,22871113
ATP1A2,ITPR1,14593108
GCH1,GCHFR,9685352;9092499
CAMK2A,GRM4,15494036
ARRB2,CLTC,17666399
FCGR2B,INPP5D,11970986
NUP62,OGT,17882263
CNKSR2,UBC,22871113
ADORA2A,CALM1,19632986
QK,UBC,22871113
DACT2,VANGL1,21718540
DACT2,VANGL2,21718540
CITED1,CTNNB1,15843474
CX3CL1,UBC,22871113
EEF1A1,UBC,22871113
SCN2A,SCN4B,12930796
DLG4,KCNA4,9581762;10433268
DAXX,TOLLIP,19198660
PHLPP1,UBC,22871113
PSMD1,UBC,22871113
CTNND2,UBC,20623542
DYNLL1,MAP1LC3B,14760703
NR3C1,SSC1,18829866
SLC6A3,SNCA,17873367
BTRC,PER2,18782782
SCNN1G,UBE2I,14556380
KCNAB2,KHDRBS1,15062979
APBA1,STX1A,9395480
TUBB4B,UBC,22871113
HCN2,UBC,22871113
MERTK,UBC,22871113
SIAH1,SYP,11786535
MTOR,STAT3,12796477
C2,S8,9688553
ATIC,INSR,25687571
AP2A2,UBC,22871113
HK3,LEP,11068878
SNCA,UBC,22871113
ABCD3,UBC,22871113
STX1B,UBC,22871113
CTNNB1,CTNND2,20623542
TNNC1,TNNI3,12501194
DLGAP2,MAP1A,9786987
APBA2,STXBP1,9395480
DCTN1,DYNC1I1,21911489
ANK2,ATP1A2,14593108
ANK2,ATP1A3,14593108
PDC,UBC9,16421094
MBP,PRKACA,8647104
RAB15,RABIF,12105226
NLGN2,SIPA1L1,15458844
RAC1,UBC,22871113
TMEM106B,UBC,22871113
NLGN2,PICK1,15458844
HSP90AA1,PPARA,12962497
CACNA2D1,SPTBN1,14593108
EFNB2,SIPA1L1,15458844
FLNA,PDLIM2,15505042
UBC,VPS36,22871113
UBC,YWHAQ,22871113
CALM1,SCN2A,12967988
UBC,YWHAZ,22871113
SLC38A3,UBC,22871113
CDC20,YWHAE,19167333
GRPEL2,HSPA9,9694873
BCL2L11,UBC,21478148
UBC,YWHAG,22871113
UBC,YWHAE,22871113
NFKBIB,THRB,7776974
UBC,YWHAH,22871113
TP53,UBC,22046440;16330492
TRADD,UBC,19541932
EFNB2,PDZRN3,15458844
CCND2,KRAS,11384971
GRIA2,RGS3,15458844
AMPH,EPN1,11382783
CDH3,NPHS1,15331416
FHDC1,UBC,22871113
CNBPA,PRKACA,17166179
APBA1,STXBP1,9395480
RGD1307235,UBC,22871113
CAMK2A,LRRC7,11160423
EEF1A2,UBC,22871113
GNB1,NME2,12486122
GNE,ZBTB16,17118363
HMGN3,THRB,7776974
NLGN1,PICK1,15458844
AAGAB,AP2A2,10477754
GRASP,MAGI2,12586822
NEDD4,TNIK,20159449
ATP2B2,DLG4,11274188
ATP2B2,DLG1,11274188
RAB14,UBC,22871113
ATP2B2,DLG2,11274188
MMP11,STMN3,16401721
MMP11,STMN1,16401721
MYO5B,RAB11A,17507647
APBA2,STX1A,9395480
HSPA1A,STUB1,24186360
KAT2B,PTF1A,18834332
PRKCE,UBC,9447980
KIF5C,UBC,22871113
ARRB2,PARK2,21466165
CHRM1,UBC,22871113
PSMC3,RNF19A,19517565
AP2A2,SPTBN2,10477754
EHD1,IGF1R,11423532
ESR1,UBA3,11818503
SNURF,SP1,14988433
HIST1H4A,PRKACA,8647104
AP2M1,ARRB2,17666399
AP2A1,HSPA8,16903783
HNRNPL,KHDRBS3,11118435
RAB1B,UBC,22871113
NAP1L5,UBC,22871113
IGF1R,SNAP29,11423532
EP300,EPC1,19359245
GRB2,UBC,22871113
KLF4,YBX1,22337869
ADCY5,UBC,22871113
HSP90AA1,TGFBR2,22964853
ADCY3,UBC,22871113
RNF111,SMAD7,17347560;20386537
DLG1,GRIA1,12050163
PDE12,UBC,22871113
ARRB1,TRAF6,16378096
ENO1,UBC,22871113
FCHO2,RIN3,20448150
ARPC1A,WAS,17086175
SOCS2,SOCS3,16956890
RASGRF1,UBC,22871113
PSMA2,PSMC5,22486777
KCNJ10,MLC1,19931615
ANK2,SLC8A1,14593108
PRDX2,RAD23B,19182904
ABL1,GRB2,8663064
GNPDA2,UBC,22871113
LOC100360426,UBC,22871113
KCNA4,UBC,22871113
PACSIN1,SOS1,11352907
RAD23B,SQSTM1,19182904
PSMC5,TBP,10526239
EFNB2,EPHB1,8559144
BAIAP2,DLG3,14596909
BAIAP2,DLG1,14596909
TSC22D1,UBC,22871113
LAMTOR1,UBC,22871113
LIN7A,MARCH2,15689499
DNAK,GRPEL1,9694873
GRIN1,GRIN2A,12408866;7929101
BAG3,CRYAB,21423662
GRIN1,GRIN2B,20427654
NTRK1,RGS12,17380122
HDAC1,RBL2,15769944
ARL8B,UBC,22871113
HSP90AA1,TP53,9488468
E2F5,EP300,10783242
CCT7,UBC,22871113
EFS,PTK2B,9750131
NME1,PRKAA1,16026327
ADORA1,EPB41L2,12974671
UBE4A,VCP,10811609
GRIN1,GRIN2C,7929101
DLGAP2,UBC,22871113
MAPK1,PARP1,17244536
GRIK1,SDCBP,15458844
EIF4EBP1,MEC1,23934994
HSPA4,TP53,9488468
NTF3,NTRK2,1645620
STX7,UBC,22871113
RANBP2,UBE2I,17911097
NECAP1,UBC,22871113
CTNNA1,MIB1,25931508
BRAF,HSPA4,16116448
GRPEL1,HSPA9,9694873
TRIM23,UBC,22871113
MAGI1,SDK2,15458844
AP2A1,EPS15,16903783
GLRB,PFN1,12967995
CAMK2B,YWHAE,21725312
PEX5,USP9X,22371489
CLTA,VCP,8413590
DMD,ITGB1,16935300
EPN1,ZBTB16,10791968
HIST2H2BE,UBC,22871113
OPTN,UBC,22871113
DNMT1,ESR2,19683557
KHDRBS1,TRAF6,16079148
INSR,PRKAA1,25687571
INSR,PRKAA2,25687571
AHR,UBC,18078967
ACTB,CLIC4,11563969
AP2B1,EPS15,16903783
BECN1,VMP1,23316280
DYNLL1,GLUL,14760703
GRB14,INSR,9748281;25687571
CDIP1,UBC,22871113
GNAQ,UBC,22871113
CCNE1,HIST1H1A,9344597;14985333
LANCL2,UBC,22871113
HIST3H2A,TSPY1,16996029
CALM1,VIPR2,15670850
CALM1,VIPR1,15670850
UBC,UCHL1,22871113
PI4K2A,UBE2O,23146885
BCL2L1,UBC,12967636;22871113
KCNA2,KCNAB1,11401852
KCNA2,KCNAB2,10624965
OGT,TRAK2,12435728
AP2B1,ITSN2,16903783
AP2B1,ITSN1,16903783
MAP6D1,UBC,22871113
GABRR3,SQSTM1,12431995
CDKN1A,CEBPA,9372966
GRN,HK3,11068878
PNCK,UBC,22871113
GRIK1,PICK1,15458844
NGFR,NGFRAP1,17355907
EXOC7,WAS,17086175
PRDX1,UBC,22871113
RPS8,UBC,22871113
CRTC2,PRKAA2,22588126
NUP155,UBC,22871113
SYT3,UBC,22871113
MYH9,PDLIM2,15505042
ADRB2,AKAP5,10753752
PAM,UBC,16098968;22871113
MBP,PAK2,7592896
PAWR,TFPT,16229834
CNN3,MAPK3,20181831
CNN3,MAPK1,20181831
NXF1,STAU2,15970630
AP2A2,DENND1A,17762867
LOC687506,NRGN,8080473
MAGI1,NLGN2,15458844
MAGI1,NLGN1,15458844
SNTA1,SSTR2,10373412
GJA1,UBC,15371442;14970263;22871113;24236122
SIAH2,SYP,11786535
PAK2,UBC,22871113
KCTD10,POLD2,15982757
GIT1,SNX6,18523162
REXO1,TCEA1,12943681
HDAC5,YWHAE,15572669
COPS2,UBC,22871113
PSMA6,UBC,22871113
CAMK2B,RAD23A,20178748
CCNE1,CDK2,11384971;9344597
HDAC6,TUBA1A,19961433
MTFP1,UBC,22871113
TRAF2,UBC,24011916
HDAC4,REST,17011572
AP2A1,SEC23IP,16903783
H2AFY2,UBC,22871113
HRAS,RGS12,17380122
DYNLL1,UBC,22871113
PRKCZ,SQSTM1,12431995;20979579;9177193
BAZ1A,CEBPB,22242598
HES1,KAT2B,15607978
REEP2,UBC,22871113
NFKBIA,RAF1,8026469
LSS,UBC,22871113
AP3B1,PI4K2A,23146885
GABARAP,GPHN,10900017
NCOR2,NR3C1,15016838
NGFR,NTF3,18596692
DLG1,GRIN2B,8601796
DLG1,GRIN2A,8601796
GOLGA2,ZFPL1,18323775
KCNIP3,SUMO1,21070824
ADAP1,RANBP9,18298663
NR3C2,UBC,22871113
DAPK3,TPM1,10580117;10602480
NCOR1,NR3C1,15016838
ATP1A2,UBC,22871113
HNRNPA2B1,UBC,22871113
RPL24,UBC,22871113
CREB3L2,SYVN1,22705851
GRM5,SHANK3,10433269
INPP5D,MS4A2,11970986
EPS15,PARK2,16862145
DYNLL1,GRIN2A,14760703
NBR1,UBC,22871113
DLG1,KCNA5,15277200
CALM1,TSC2,15851513
CLTA,TNK2,19144635
KCNH7,UBC,22871113
ATP1A3,ITPR1,14593108
GNG13,UBC,22871113
CLTC,SNCA,16854843
KATNA1,STIP1,23904609
FYN,UBC,14531861
ARRB1,UBC,12167719
MAG,UBC,22871113
H3F3B,UBC,22871113
BAG1,ESR1,21808025
C2,PSMD7,9688553
HIST1H2BL,RNF4,11319220
C2,PSMD3,9688553
CAMK2A,GYS1,8280084
SCN1A,UBC,22871113
SYNPO,UBC,22871113
MAP2K1,PRKCZ,8026469
CDH2,UBC,22871113
CBL,MAP3K11,19546888
CEP83,GRASP,12586822
NEDD4,PI4K2A,23146885
ASTN1,UBC,22871113
NF1,VCP,22105171
ERLIN2,PSENEN,22771797
STX1A,UBC,22871113
PARD3,PRKCZ,17906294
BEGAIN,UBC,22871113
EFEMP1,UBQLN1,9268694
ARRB1,IGF1R,12167719
AP2M1,UBC,22871113
FAM214B,UBC,22871113
HNRNPK,UBC,22871113
CBL,SORBS1,19116150
BRF1,MYC,16407335
MAPK14,TAB1,21607062
MAP2,UBC,22871113
TMED1,TMED9,9472029
TPM3,UBC,22871113
ARG1,RAD23B,19182904
GRM8,SUMO1,21288202;16144832
MAGI2,NLGN1,15458844
MAGI2,NLGN2,15458844
POF1B,RAD23B,19182904
UBC,VSNL1,22871113
CAV3,KCNA5,15277200
AMPH,CLTC,11382783;17762867
DLG4,DYNLL1,14760703
AMPH,CLTA,11382783
NTRK1,SQSTM1,18174161;16246731
KCND3,KCNIP1,17725712
KCND3,KCNIP2,17725712
UBC,WASF2,15659545
ABCA3,UBC,22871113
NR3C1,YDJ1,18829866
PLD2,SNCA,20664530
DLG3,SDK2,15458844
SRP9,UBC,22871113
DACT2,DSH,21718540
KLHL17,UBC,17062563
RPLP0,STAU1,15303970
SLC11A2,UBC,22871113
IRS2,PIK3R1,12960006
MKL1,SRF,16987998
ATXN3,PARK2,20940148
ADCY5,MYCBP2,11590159
ITCH,PI4K2A,23146885
HSP90B1,PARK7,16854843
DUT,PPARA,8910358
GFAP,RAD23B,19182904
PRR7,UBC,22871113
DUT,PPARD,8910358
DUT,PPARG,8910358
CAPRIN1,UBC,22871113
GRIA3,UBC,22871113
STMN3,UBC,22871113
ATP1A1,ATP2B1,14593108
SH3GL1,UBC,15659545
SIRT2,UBC,22871113
APBA2,GRASP,12586822
CDK3,CDKN1B,9811456
CDK3,CDKN1A,9811456
GRIA1,UBC,22405206
SLC8A1,SPTAN1,14593108
KCNQ1,UBC,20861072
HOMER3,PSMC5,22486777
DYNC1I1,GPHN,16449194
SQSTM1,TRAF6,16252010
MTURN,UBC,22871113
SQSTM1,TRAF4,16246731
ANXA7,PRKCG,11278415
CBL,PIK3R1,8550620
ANXA7,PRKCB,11278415
PSMC1,TBP,10526239
EPS15,UBC,14657369
CHUK,PEBP1,11585904
E2F1,RB1,17989570
PPP2CA,SNCA,16030137
DLG1,MYO6,12050163
TPM1,UBC,22871113
EPB4.1,SPTBN1,11274145
PYGO2,UBC,22871113
BCL2L1,DNM1L,18250306
NUMBL,TRAF6,20079715
PRKCH,TIRAP,17161867
CLASP2,UBC,22871113
KCNMA1,UBC,22871113
ATP2B4,DLG4,11274188
ATP2B4,DLG2,11274188
ATP2B4,DLG1,11274188
HDAC5,REST,17011572
CAT,RAD23B,19182904
NRXN2,UBC,22871113
KCNAB2,PRKCZ,10477520
RNF31,SHARPIN,22253853
P2RX4,P2RX7,17785580
NEUROD1,TCF7L1,16055439
TNFRSF8,TRAF2,8999898
SORBS2,SYNJ1,15659545
FLNA,GRM5,11943148
CDON,SPAG9,19470755
CYB5A,CYP1A2,15680923
SEC14L2,UBC,22871113
NUP62,NUP93,9348540
MCAM,UBC,22871113
ACTB,RAD23B,19182904
DYNC1I1,GLRB,16449194
SH3GL2,SYNJ1,14704270
TXNIP,UBC,22871113
TMEM151A,UBC,22871113
HSPB1,HSPBAP1,10751411
SCNN1G,WWP1,14556380
DACT2,PRKCA,21718540
HR,VDR,12847098
DACT2,DACT3,21718540
KCNJ10,UBC,22871113
PRKCZ,SMURF1,17906294
PRKCZ,SMURF2,17906294
CALM3,INSR,1520270
CLTC,UBC,22871113
C2,C7,9688553
C2,C6,9688553
C2,C3,9688553
C2,C9,9688553
PSMD1,RANBP2,17911097
ANK3,UBC,22871113
MLLT4,PARK2,23393160
AP2B1,SNAP91,16903783
PDIA3,TAP1,12047747
PDIA3,TAP2,10508608
OCLN,UBC,15605377;23171401
GDNF,GFRA1,9192898;8674117
PLCD1,XPO1,22833565
CYP2E1,HSPA4,19401463
ATP1A3,SLC8A1,14593108
RPS3,UBC,22871113
EEF2,RAD23B,19182904
GRASP,ZBTB5,12586822
IKBKG,SUMO1,21454665
RPN1,UBLCP1,21949367
FAM81A,UBC,22871113
SLC12A2,UBC,22871113
CEBPB,NOLC1,8972203
ANKRD46,UBC,22871113
ESR2,NR0B2,10648597
HES1,POLR2A,15607978
CLIC5,UBC,22871113
AGTR1A,TRPV4,20650893
AP2B1,DAB2,12234931
CNR1,SUMO1,19819240
DCN,OTUB1,22279542
CALM1,PTH1R,15670850
AXIN1,DVL1,10330181;11113207
AP2B1,EPN1,16903783;12234931
AXIN1,DVL3,10330181
JUN,MAPK8,9710592;11146548
NCOR1,POU1F1,16030140
CACNA1G,RANBP9,18801335
SREBF1,TCF7L1,16055439
HSP90AA1,P2RX7,11707406
GRIN2B,PTPN5,20427654
BCL2L1,HSPD1,12967636
CDC20,TUBG1,19167333
NAP1L1,UBC,22871113
RPL27,UBC,22871113
MDM2,TP53,22046440;17060322;22405968;16330492;11983168;8058315
STX2,STXBP1,7768895;8996080
AP2B1,TOLLIP,16903783
STX2,STXBP2,7768895
PSMC3,RAD23B,19182904
CKS1B,SKP2,19533683
KRAS,SKP2,19533683
UBC,UCP1,22531154
ITGB1,PXN,16935300
GJB6,UBC,22871113
EPS15,NME2,11872741
PRKCA,STXBP1,8631738
AKAP5,DLG1,10939335
TARDBP,UBC,23258539
GNE,UBC,22871113
CSNK1D,MAP4,17101137
AKAP5,DLG4,10939335
GRM8,UBE2I,21288202
DCN,UBC,20665669;22279542
TOMM70A,UBC,22871113
CALM1,SCN3A,12967988
STXBP1,UBC,22871113
CABP2,CAMK2G,10625670
APC,CTNND2,20623542
CD276,TREML2,18650384
H3F3B,PARP1,15607978
DLG3,SSTR2,10373412
DNM1,SUMO1,15123615
AMPH,NECAP2,17762867
HCVGP1,TP53,12379483
AMPH,NECAP1,17762867
CREBBP,GTF2B,10893273
NCDN,UBC,22871113
CAV3,KCNH2,22879586
CLTA,UBC,22871113
HLA-A,TAP2,12047747
HLA-A,TAP1,12047747
HTT,TUBB5,11870213
PLK2,VPS16,16203730
PLK2,VPS11,16203730
CABP5,CAMK2G,10625670
MADD,UBC,22871113
PTPRR,SRC,12526090
AP2A1,SNAP91,16903783
PLK2,VPS18,16203730
CLTA,EPN1,11382783;12234931
AP2B1,DNM1,16903783
NUP62CL,STAU2,15970630
UBC,USP34,22871113
DYNLL1,TUBA1A,14760703
HIST3H3,NFKB1,21357467
HSP90B1,PDIA4,9006956
STX1B,STXBP1,8108429
GJB1,UBC,22871113
DYNLL1,GRIN3A,14760703
CSTF1,POLR2A,11459828
NDRG2,UBC,22871113
DAXX,SQSTM1,21707618
DGKZ,RBL1,16286473
GRIPAP1,UBC,22871113
