symbol_1,symbol_2,pubmed_ids
DACT3,P120CTN,21718540
EFNB2,GRIP1,15458844
KCNA5,SQSTM1,17699685
DUSP1,UBC,16301819
ACTB,ITGB1,16935300
GSK3B,KLHL1,16982692
GAD2,UBC,20405034
GNAI1,UBC,22871113
GJA1,USP2,14535949
SCRIB,SDK2,15458844
PPHLN1,SNCAIP,19730898
STX4,STXBP1,7768895
CRK,GAB1,11146548
AQP4,UBC,22871113
SMIM14,UBC,22871113
CDKN1B,TSC2,15355997
HCN1,UBC,22871113
PRKAA2,STK11,8910387
RALA,YBX3,15592429
UBC,UBE2D1,22871113
GBAS,RAD23B,19182904
SLC20A2,UBC,22871113
PSMD4,YWHAE,23831032
AP2B1,TOM1,16903783
PDZK1,SYNGAP1,12063253
CRHR2,UCN2,11416224
PARK2,PSMA4,15987638
DACT1,VANG,21718540
OCRL,RAB6A,16902405
ACTB,P2RX7,11707406
BCR,GRASP,12586822
HSPA8,STIP1,10567422
KCNB1,UBE2I,21518833
IRS1,PTPN11,9415395
ROBO1,SLIT1,10433822
GPM6B,UBC,22871113
TMED2,TMED9,9472029
DACT1,DCO,21718540
CAMK1,XPO1,22833565
GH1,TF,21195069
PABPC1,STAU1,15303970
TNNI3,UBC,19801490
BIN1,SYNJ1,9195986
TRAF4,UBE2L3,16246731
BCAR1,CRK,9915838;11146548;9348226
PARP1,TOP2B,15607978
CRHR1,UCN,11416224;9423932
CRYAB,UBC,20863832
ITPR3,UBC,9139693;10191279;21071436
RAF1,SNCA,10407019
PARP1,POLR2A,15607978
PLD2,PTK2B,15705590
LMNB1,UBC,22871113
IRS1,MDM2,15456867
CDKN2A,VHL,7604013
CASK,CD2AP,15331416
UBC,WASF1,22871113
CYP3A62,VCP,17550236
CALR,GABARAP,17916189
RAD23B,UBXN1,19182904
GRIN2B,PRKCB,11306676
RANGAP1,UBE2I,9497385
GRIN2B,PRKCA,11306676
SDK2,SIPA1L1,15458844
NEDD4L,SLC9A3,24831004
ATP1B1,UBC,22871113
SLC12A5,UBC,22871113
PI4K2A,WWP1,23146885
HDAC11,UBC,22871113
AHR,AIP,18078967
COPB2,UBC,22871113
HK2,ZBTB17,11068878
DPYSL2,TUBB3,12134159
RGD1561590,UBC,22871113
PIAS4,SSX1,21454665
KCNAB2,SLC40A1,10477520
LPHN1,SHANK1,10964907
NGFR,NTRK3,19549834
ABL1,CDON,19470755
GPHN,PFN1,12967995
GPHN,PFN2,12967995
NGFR,NTRK1,16246731;19549834
NOS1,UBC,24186360
ALDH3B1,UBC,22871113
ARRB2,UBC,19996297
RPS2,UBC,22871113
COPA,UBC,22871113
MAP4K3,SH3GLB1,11384986
AWP1,PEX6,21980954
AWP1,PEX5,21980954
FCHO2,TFAP2B,20448150
FCHO2,TFAP2A,20448150
NCOA3,SUMO1,21454665
UBC,ZIM1,22871113
PEBP1,RAF1,12551925
APH1A,ERLIN2,22771797
AXIN1,CTNNB1,10330181
HSP90B1,SNCA,16854843
SEMA5A,UBC,22871113
DYNLL1,SNCA,16176937
MBP,UBC,22871113
ANK2,SPTAN1,14593108
ELAVL1,PTGS2,19246637
KATNA1,KRT1,23904609
HSP90B1,HSPA5,9006956
UBC,XIRP2,22871113
CYP2B1,HSP90AA1,19401463
HSPA5,MVK,20167237
GRIK1,KLHL17,17062563
CALM1,GRM7,11953448
KATNA1,TCP1,23904609
SRF,ZEB1,16824956
SDK2,SHANK2,15458844
HSPA4,NOS1,22128174
NGLY1,UBC,22871113
CISH,SOCS2,16956890
ATP6V1G1,UBC,22871113
GRM7,UBE2I,21288202
AUP1,NUMBL,18299187
CACNB3,MAP1LC3B,24566975
HIST2H2AA3,UBC,22871113
PTGES3,UBC,22871113
DCTN3,UBC,22871113
SYT2,UBC,22871113
MBP,PRKCI,11500922
BAX,HSPD1,12967636
HCVGP1,TBP,12379483
EBF1,ZFP423,9151733
UBC,VCP,17141156;12847084;22871113
RALA,RALBP1,11406615;15592429
HPCAL1,UBC,22871113
KCND2,KCNIP2,16820361
MEGF8,SQSTM1,21707618
KLC2,MAPT,16176937
KCND2,KCNIP4,11847232
GJA1,TJP1,16931598
GJA1,TJP2,16931598
DYNLL1,MASTL,14760703
CDC42,PAK1,7592896
CDC42,PAK2,7592896
RHOB,UBC,22871113
BRAF,PSME1,9679960
HSC82,NR3C1,18829866
PLEC,PRKCA,2023931
LRRC41,TCEB1,11384984
LRRC41,TCEB2,11384984
ATP2B2,UBC,22871113
ARHGEF7,PAK2,16527308
GIT1,TGFB1I1,12153727
IRS3,PIK3R1,10860857
DACT2,PRKACA,21718540
ATP1A2,ATP2B1,14593108
DCTN1,UBC,22871113
LIMK1,RNF6,16204183
TPPP3,UBC,22871113
CYP27B1,TP53,9488468
HLA-B,TAP2,10508608;12047747
HLA-B,TAP1,12047747
CDH1,CDK2,11340163
KCTD13,PCNA,15726626
HDAC4,RUNX2,20097749
HSPA8,UBC,22871113
NUP54,NUPL1,24574455
ABI2,CASKIN1,19523119
HIST1H2BL,TSPY1,16996029
ITPR1,UBE4A,16103111
ELF3,JUN,1651323
CDC27,KRAS,22045811
PRDX1,RAD23B,19182904
DLG1,KCNC1,19213956
SMAD2,UBC,14507671
HSPA8,P2RX7,11707406
KCNQ2,NEDD4,17322297
BEX1,OMP,12911636
EIF4EBP1,PRKCA,8083223
ITPR2,TRPC4,11163362
ITPR1,UBC,10191279;21071436;16103111;22871113
EIF4E,EIF4EBP1,16010989;10100614;16236269;11319880;9204908
ELL,LOC100363176,9268387
HIF1A,PIN1,24478626
PARD6A,SMURF1,21262463
OCRL,RAB5A,16902405
DOK1,INPP5D,11970986;12008030
HGS,UBC,22871113
SLC17A6,UBC,22871113
RARS,UBC,22871113
AHR,HSP90AA1,18078967
MAFK,NFE2L2,16314513
TMED10,TMED9,9472029
KATNA1,KATNB1,23904609
BCL2L11,VDAC1,12118373
CDK4,RUNX3,19351720
MAP1A,UBC,22871113
ARAF,RGS12,17380122
ADRM1,UBC,22871113
ELAVL1,SERPINE1,19246637
KATNA1,PYGM,23904609
KIF5C,PARD3,17906294
DLG1,DLG2,12351654
MAPK12,MAPT,9199504
CTNNB1,MIB1,25931508
SCNN1G,TSG101,14556380
GRIK2,PICK1,15458844
DACT2,HNF1A,21718540
PRPS1,UBC,22871113
SLC13A3,UBC,22871113
MDM2,RASSF6,24003224
FOXG1,TLE1,22354967
LIN7A,MARCH11,17604280
SNX3,UBC,22871113
GYS1,PRKCA,8947489
RPL23A,UBC,22871113
DAG1,DMD,16935300
KPNA4,PLCB1,23665500
SRP68,UBC,22871113
HCN1,NEDD4L,24451387
CACNA1C,UBC,22871113
BRDT,HSP90AA1,22215678
SUB1,TP53,17130840
NEDD4L,SCNN1G,11502596;15140763
DNAJB2,UBC,22871113
BCAN,TNR,9294172
RHOT2,UBC,22871113
ARMCX3,UBC,22871113
OGT,UBC,22871113
CSPG5,UBC,22871113
PSMC4,UBC,22871113
CDKL5,MIB1,25931508
NLGN1,SHANK3,15458844
MLC1,TUBA1A,19931615
NLGN1,SHANK1,15458844
TXNL1,UBC,22871113
PLG,RUVBL1,11027681
CALM1,SCTR,15670850
PNMAL2,UBC,22871113
H2AFZ,UBC,22871113
CAMK2A,TANC1,15673434
PARP1,RAD50,15607978
UBC,VANGL2,22871113
MAP1A,SPP1,22779921
GFRA1,NRTN,9192898
HDAC2,HR,12403844
MAP3K7,PEBP1,11585904
SPTBN1,UBC,22871113
SMAD7,TGFBR1,17347560
SNCA,SYK,11744621
EGFR,UBC,20029031;15389569;15371442
UBC,VCL,22871113
MYL1,RAD23B,19182904
CREBBP,FGFR1,15929978
TUBA4A,UBC,22871113
HIF1A,VHL,17942596;19950214
CRYAB,F2RL1,19558454
MECR,THRB,9795230
CALM1,DRD2,19632986
P2RX7,SVIL,11707406
GOPC,SDK2,15458844
BIN1,NECAP2,17762867
CSNK1D,DACT1,21718540
CSNK1D,DACT2,21718540
CSNK1D,DACT3,21718540
PARK7,SNCA,16854843
PDIA3,RARA,20130111
AMPH,DNM1,9694653;9259551;9195986
PLD2,SRC,15705590
SHANK3,SPTAN1,23897824
ESR2,UBC,21808025
DLG2,UBC,22871113
SLC2A3,UBC,22871113
UBC,WDR1,22871113
BCAP31,UBC,22871113
SDC2,SDCBP,15458844
P2RX7,PTPRZ1,11707406
DNAJC5,UBC,22871113
CACNB3,PAX6,19917615
CCDC93,UBC,22871113
CIT,RANBP9,19790105
CUL5,UBC,22871113
GJC3,UBC,22871113
DACT3,DVL1,21718540
DACT3,DVL3,21718540
DACT3,DVL2,21718540
TFRC,UBC,22871113
ACTB,DMD,16935300
GJA1,USP48,14535949
LBR,PRKACA,8598227
CACNB1,DYNLL1,14760703
CNN1,MAPK1,20181831
B2M,VCP,12847084
GRM7,PIAS1,21288202;16144832
COPS5,HTR6,20093369
CHRM2,SET,17065150
BRDT,SFPQ,22215678
CTBP2,UBC,22871113
PSMD11,UBLCP1,21949367
AFF2,GRASP,12586822
ILF2,UBC,22871113
MIB1,UBC,22871113
KCND3,RAPGEF3,17725712
BRAF,YWHAB,9679960
KCND3,RAPGEF5,17725712
KCND3,RAPGEF4,17725712
HOMER1,HOMER2,9808458
HOMER1,HOMER3,9808458
ATP1A3,UBC,22871113
SPTAN1,UBC,22871113
HGS,TRAK2,17062640
AP2B1,RANGAP1,16903783
KCTD10,PCNA,15982757
BCAR1,PTK2,9038154
SV2B,UBC,22871113
EFHD2,UBC,22871113
EPN1,UBC,14657369;19536136;22871113
FBXW11,PER2,18782782
HK2,PTGDS,11068878
HDAC4,MEF2D,22357862
ETV1,RPS6KA1,12213813
CANX,PARK7,16854843
SYN1,UBC,22871113
PSMA2,UBC,22871113
LYN,SNCA,11744621
BRAF,MDK,9679960
CISH,GHR,12586763
NEFL,UBC,22871113
LEP,PTGDS,11068878
CAR1,DYNLL1,14760703
SCD1,UBC,22871113
HIST1H4B,NFKB1,21357467
SLC3A2,UBC,22871113
AP2B1,ARRB2,16903783
KCNAB2,UBC,22871113
DCTN2,KCNA5,16051887
AP2B1,MYBL2,16903783
ATXN3,CNTFR,19666135
MLNR,TRHR,12393857
MAPT,YWHAZ,19014373
CKB,UBC,22871113
GPM6A,UBC,22871113
SEC23IP,UBC,22871113
CACNA1C,VCP,21186355
SNCAIP,SYP,11956199
ILK,PXN,11304546
TPP2,UBC,22871113
AP2A2,NECAP1,17762867
CD5,PRKCB,11123317
CD5,PRKCA,11123317
CYP27A1,HSPA4,19401463
CSK,GSK3B,16982692
MAGED1,NGFR,10985348
PARP1,TAF1,15607978
GAP43,UBC,22871113
MPP3,P2RX7,11707406
TRPC1,TRPC4,11301024
TRPC1,TRPC5,11301024
DOK1,SHC1,12008030
SMARCA4,SMARCB1,8895581
PARP1,RNF146,24842055
CADM2,UBC,22871113
RPL27A,UBC,22871113
GABRA1,UBC,22871113
DACT1,DSH,21718540
CBX1,UBC,22871113
KHDRBS3,SAFB,11118435
SLC6A17,UBC,22871113
CLDND1,UBC,22871113
GNAO1,ZBTB16,18262754
CYCS,RAD23B,19182904
CTNND1,DACT2,21718540
HIST3H3,RNF4,11319220
LOC100360342,UBC,22871113
SORBS1,VCL,19116150
STUB1,UBC,20724525
CLIC4,YWHAZ,11563969
RGS7,UBC,22871113
CLIC4,YWHAE,11563969
ASB4,IRS4,21955513
PPIA,UBC,22871113
CDK9,GATA4,20081228
STX5,TMED9,9472029
MAGED1,PRNP,15911347
ACTN1,UBC,22871113
GRIP1,SDC2,15458844
EPS15,FCHO2,21762413;20448150
PSMD7,UBC,22871113
MAP2K2,UBC,22871113
RPS20,UBC,22871113
UTS2,UTS2R,10581185
LRRC7,UBC,22871113
EPS15,SLC6A3,16885233
MEF2D,PRKACA,22357862
FTH1,MOB4,11872741
CNN3,PRKCA,20181831
CEBPG,RB1,12757710
CXCR2,RGS12,9651375
HIST2H2BE,PRKACA,8647104
HK3,IGFBP4,11068878
KLC1,MAPT,16176937
INSR,PTPN11,9832615;9415395
MVK,RPS20,20167237
GRM4,PIAS1,21288202;16144832
TMEM30A,UBC,22871113
GRM4,PIAS3,21288202
AP2A1,EPN1,12057195;16903783;12234931
PRKCG,SNCA,10407019
ACACA,MELK,16216881
CCDC50,UBC,22871113
FOS,SMARCD1,11053448
ITPR1,UFD1L,16103111
ILF3,UBC,22871113
SLC22A23,UBC,22871113
HES1,SRC,15607978
TAF6,UBC,22871113
OCRL,RAB8A,16902405
TRAF6,ZFP110,16252010
RCOR3,UBC,22871113
PPP3CA,UBC,22871113
RAC1,TUBA1A,8631991
CSNK2B,SNCA,11744621
LAMA3,P2RX7,11707406
PARP1,RXRA,10082530
PDIA3,SLC12A3,11832422
HSP90B1,THBS1,9006956
EFR3A,UBC,22871113
MAP1A,TUBA1A,7908909
CREBBP,PARP1,15607978
MLC1,UBC,22871113
KCNAB2,SQSTM1,12431995
ACTC1,RAD23B,19182904
ITSN1,WASL,11584276
EIF2AK2,STRBP,10684936
ALDOC,RAD23B,19182904
PEX5,UBC,21980954;17726030
BTG2,HDAC4,17371797
CEBPG,SMARCD2,12757710
DACT3,PRKACA,21718540
GABBR2,PSMC5,24482233
JAM3,UBC,22871113
BCL2,PRKCG,7929424
BCL2,PRKCA,7929424
BCL2,PRKCB,7929424
CUL1,UBC,22871113
CFTR,SLC4A7,12403779
IGSF4,SDCBP,15458844
ARHGAP26,UBC,22871113
EPS15L1,UBC,22871113
HK1,UBC,22871113
NECAP2,SYNJ1,17762867
SYNGAP1,UBC,22871113
TCF3,TWIST1,10567574
UFD1L,VCP,12847084;10811609
AKT1,GAPDH,20488185
PRKAA1,TSC2,19914239
FLCN,FNIP2,19914239
FGF2,GLG1,7768993
MAP2K1,MAPK1-A,8026469
BSN,UBC,22871113
MAP2K2,MAPK1-A,8026469
RNF4,UBE2D1,22842904;24882209
CSNK2B,EIF4EBP1,8083223
AP2M1,P2RX4,15985462
HIST3H3,PRKCA,8947489
NBR1,TTN,15802564
PPP1CA,UBC,22871113
CCSAP,UBC,22871113
RALB,UBC,22871113
SCAMP1,UBC,22871113
GNG3,UBC,22871113
CRYAA,F2RL1,19558454
CDK5,PARK2,17327227
AKAP9,CSNK1D,12270714
AKAP9,CSNK1E,12270714
ATXN3,TUBB4B,19666135
DACT2,LEF1,21718540
MYO5B,RAB8A,17507647
CRKL,PXN,9710592
CDC20,KRAS,22045811
UBC,ZDHHC20,22871113
PAWR,WT1,8943350
DLG1,MPP3,12351654
SCAMP5,UBC,22871113
FABP9,LIPE,10318917
LYN,MS4A2,19356729
GABRR1,PRKCG,12175859
POR,UBC,22871113
ANK2,ITPR1,14593108
SGTB,UBC,22871113
TNNI3,TNNT2,12501194
CRIPT,DLG4,9581762
CASKIN1,SEPT4,19523119
ABL1,SORBS3,16831423
BRDT,TOP1,22215678
ALDOART2,RAD23B,19182904
BECN1,PARK2,24879156
NCOA3,UBC,21454665
CDK1,LMNB1,9053846
JAK2,NFKBIA,11493922
MAP2K2,NTRK1,17380122
NPLOC4,VCP,10811609;22232657
GAB2,UBB,14604964
ATF5,EP300,21791614
ANXA6,UBC,22871113
AR,CTNNB1,11916967
FGR,SNCA,11744621
NLGN2,UBC,22871113
CMPK1,UBC,22871113
PYGB,UBC,22871113
MARCH2,STX8,15689499
PSMC3,PSMC5,10657252
GMPPA,UBC,22871113
NPLOC4,RAD23B,19182904
ENAH,GPHN,12967995
TXN1,UBC,22871113
JMJD1C,THRB,7776974
BCAS1,UBC,22871113
AP2B1,ARFGAP1,16903783
STX8,VAMP8,11101518
DACT2,TGFB1,21718540
PSMC1,PSMC5,10526239
OTUB1,UBC,22871113
ADCY2,UBC,22871113
FYN,PDE4D,10571082
EPN1,SLC6A3,16885233
JAK2,SH2B1,17565041;12551917;10757801
CBL,SYK,8920860
ANK2,NFASC,9151675
PTPRC,UBC,22871113
ARAF,MDK,9679960
EEA1,GIT1,18523162
CALM1,SCN4A,12967988
ATF4,DAPK3,10580117;10602480
SNCA,SNCAIP,15064394
RAB5C,UBC,22871113
PEBP1,PRKCB,12551925
PEBP1,PRKCA,12551925
PEBP1,PRKCG,12551925
AP2B1,HSPA8,16903783
GRM5,HOMER1,9808458
APBB1,RNF157,25342469
CACNA1B,MAP1LC3B,24566975
PEBP1,PRKCZ,12551925
SLC2A1,UBC,15359219;22871113
CREB3L1,SYVN1,22705851
GRIN2B,TANC1,15673434
DENND1A,NECAP1,17762867
MEF2D,UBC,16112871
SMAD7,SMURF2,17347560;20386537
ESR2,NCOA1,10731636
PRKCA,UBC,9447980;19586612;14638691
SEPT8,UBC,22871113
CANX,GRM1,22486777
FXYD6,UBC,22871113
GAPDH,RAD23B,19182904
SARM1,UBC,22871113
KIF5C,SMURF1,17906294
ABCD1,SLC27A2,16781659
KIF5C,SMURF2,17906294
GNAZ,UBC,22871113
PRKCI,SQSTM1,11500922
FAM49A,UBC,22871113
SMAD1,VCP,22051847
BAD,SNCA,10407019
GNAS,UBC,22871113
CBL,FLT1,15001553
HSPA4,NR3C1,12145311
MAP2K1,SNCA,10407019
CBL,RET,16525057
BAD,BRAF,16116448
MAP3K3,PSME3,12650640
FASN,UBC,22871113
RGS20,UBC,22871113
PSMD14,RAD23B,19182904
DHRS7B,UBC,22871113
HYOU1,TG,9006956
MDM2,PTGS2,25058273
BIN1,FABP4,11382783
ALDOC,UBC,22871113
PARK2,UBE2L3,23661642
CAPZA1,UBC,22871113
HSPH1,UBC,22871113
CTTN,KCNA2,12151401
GRM8,UBE2A,16144832
ABCA2,UBC,22871113
ITPR1,SPTBN1,14593108
DACT1,HDAC1,21718540
UBC,VAMP7,22871113
ADRBK1,GNB1,16221676
RUNX1,VDR,20236534
KCNB1,SUMO1,21518833
KCNB1,SUMO2,21518833
KCNB1,SUMO3,21518833
BIRC6,UBC,22871113
HIF1A,MAPK1,10551817
SNAP25,STX1B,10825299
SNAP25,STX1A,9168999;21266332;7768895;10825299;22411134
LMB1,PLCB1,23665500
IRS1,UBC,15456867
CASK,UBC,22871113
STIP1,UBC,22871113
GDA,UBC,22871113
TAP1,TAP2,10508608;12047747
CTNND1,NPHS1,15331416
MTUS1,PTPN6,17068200
ACTB,NCALD,11964161
MDM2,NR3C1,24334056
CKM,RAD23B,19182904
CBL,NGFR,15337528
CALM1,SCN8A,12967988
KEAP1,MYO7A,11921171
PPL,VIM,12244133
AKT1,UXS1,11877387
NPLOC4,UBC,15029239;12411482
AP2A2,BIN1,10430869;17762867
PARK2,UBC,24386307
CCND2,CDK4,11384971
CCND2,CDK2,11384971
DYNC1H1,UBC,22871113
DRD1,RANBP9,20395553
GRM1,PSMC5,22486777
GRIA1,TANC1,15673434
PPP1CA,STAU1,15303970
BRAF,PSME3,12650640
MYH4,RAD23B,19182904
MAPK8,SIAH1,21336655
CDK5R1,CDK5RAP3,10721722
CALM1,NRGN,10075657;8080473
ABL2,SORBS3,16831423
CDK5R1,CDK5RAP2,10721722
ABHD17A,UBC,22871113
ACTN4,P2RX7,11707406
HOMER1,UBC,22871113
SP1,YBX1,22337869
CTBP1,NOS1,11590170
SEPT11,UBC,22871113
PABPC1,UBC,22871113
EFNB2,PICK1,15458844
FGR,UBC,22871113
ITGB2,UBC,22871113
ARRB2,TRAF6,16378096
FOXO1,SIRT1,21149440
DACT1,VANGL1,21718540
BIN1,NECAP1,17762867
CREM,STUB1,20724525;22267842
DACT1,VANGL2,21718540
EPN2,TUBA1A,12750376
CLDN11,UBC,22871113
HSP90AA1,NR3C1,12145311
SV2A,UBC,22871113
HEBP1,UBC,22871113
MAFA,MAPK14,23660596
BRDT,HNRNPL,22215678
AES,UBC,22871113
DYNLL1,LDHA,14760703
CBX4,GRM6,21288202
AP2M1,EPN1,12234931
SKI,SMURF2,20386537
LINGO1,UBC,22871113
ATP2C1,UBC,22871113
FCHO2,SYNJ1,20448150
SAFB,SRSF1,9671816
SAFB,SRSF6,9671816
CTNND1,DACT1,21718540
CCNB1,LMNB1,9053846
DYNC1H1,GPHN,16449194
GRIN2B,SPTAN1,9670010
HSPA4,P2RX7,11707406
SAFB,SRSF9,9671816
BMPR1A,UBC,22871113
CTNNB1,MACF1,16815997
ACVR1B,NEDD4L,19953087
TMEM127,UBC,22871113
KLHL14,TOR1A,19535332
ALAD,UBC,22871113
CANX,VCP,12847084
GATA6,SRF,12530967
CTNNB1,GSK3B,20623542
UBC,USP13,22871113
RAD23B,UBC,19182904;22871113
UBC,USP14,22871113
KHDRBS3,RBMX,11118435
NPLOC4,NSFL1C,10811609
EXOC4,WAS,17086175
GSK3B,MACF1,16815997
PDCL,PSMC5,9551090
NBR1,SQSTM1,15802564
CYP2E1,HSP90AA1,19401463
UBC,VIM,22871113
DNAJA2,UBC,22871113
ABCB11,AP2A1,22262466
JAG2,NOTCH1,19503073
EXOC4,RALA,11406615
APPL2,UBC,22871113
ATP6V1A,UBC,22871113
RAD23B,TNNT3,19182904
GRIA2,SDCBP,15458844
HK3,ZBTB17,11068878
IFITM3,SPP1,19901966
FNBP1,RND2,14732713
PPARGC1A,SOX9,16109717
HSP90B1,TG,9006956
GAPDH,SIAH1,15951807
AP2B1,KRT1,16903783
GPI,UBC,22871113
EIF3A,UBC,22871113
CDK5,DNM1,14704270
DACT1,DVL3,21718540
DACT1,DVL2,21718540
DACT1,DVL1,21718540
DNAJC3,HSPA8,9920933
MPDZ,SSTR3,19071123
PRKCB,RBCK1,9514928
CDK2,CTNNB1,14985333
MAOA,UBC,22871113
FOXO4,OGT,19932102
BAI3,UBC,22871113
INA,TANC1,15673434
UBC,VPS52,22871113
BCR,CD2AP,15001553
ATXN10,UBC,22871113
MDM2,SUMO1,17000718
SPTAN1,SPTBN1,14593108
RAD23B,STAT1,19182904
SEPT9,UBC,22871113
SIAH1,SNCA,18065497;19224863
BAIAP2,LIN7B,14596909
RNF130,SREBF1,24425205
DNM1,DYRK1A,15287745
DYNC1I1,KCNA5,16051887
CMIP,UBC,22871113
FEZ1,PRKCZ,9971736
NME8,UBC,22871113
CLTC,PARK7,16854843
PRMT5,SSTR1,10734105
CREM,UBC,20724525
DLG2,NLGN1,15458844
FKBP1A,MTOR,14679009
KLC1,SNCA,16176937
